Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               qspi_TLFragmenter_1                                      |                 sirv_tlfragmenter_qspi_1 |         32 |         32 |       0 |    0 |    33 |      0 |      0 |          0 |
|                 (qspi_TLFragmenter_1)                                  |                 sirv_tlfragmenter_qspi_1 |         20 |         20 |       0 |    0 |     4 |      0 |      0 |          0 |
|                 u_repeater                                             |                          sirv_repeater_6 |         12 |         12 |       0 |    0 |    29 |      0 |      0 |          0 |
|               qspi_TLWidthWidget                                       |                  sirv_tlwidthwidget_qspi |          2 |          2 |       0 |    0 |    26 |      0 |      0 |          0 |
|               u_sirv_flash_qspi                                        |                          sirv_flash_qspi |        281 |        265 |      16 |    0 |   224 |      0 |      0 |          0 |
|                 (u_sirv_flash_qspi)                                    |                          sirv_flash_qspi |         12 |         12 |       0 |    0 |   130 |      0 |      0 |          0 |
|                 arb                                                    |                        sirv_qspi_arbiter |          9 |          9 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 fifo                                                   |                           sirv_qspi_fifo |         41 |         25 |      16 |    0 |    17 |      0 |      0 |          0 |
|                   (fifo)                                               |                           sirv_qspi_fifo |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   rxq                                                  |                             sirv_queue_1 |         21 |         13 |       8 |    0 |     7 |      0 |      0 |          0 |
|                   txq                                                  |                         sirv_queue_1_195 |         20 |         12 |       8 |    0 |     7 |      0 |      0 |          0 |
|                 flash                                                  |                       sirv_qspi_flashmap |         79 |         79 |       0 |    0 |     7 |      0 |      0 |          0 |
|                 mac                                                    |                          sirv_qspi_media |        140 |        140 |       0 |    0 |    68 |      0 |      0 |          0 |
|                   (mac)                                                |                          sirv_qspi_media |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|                   phy                                                  |                       sirv_qspi_physical |        134 |        134 |       0 |    0 |    61 |      0 |      0 |          0 |
|             u_spi1_apb_icb2apb                                         |                    sirv_gnrl_icb2apb_166 |          1 |          1 |       0 |    0 |    35 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_190 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_191 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_192 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_193 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_194 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_spi2_apb_icb2apb                                         |                    sirv_gnrl_icb2apb_167 |          1 |          1 |       0 |    0 |    35 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_185 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_186 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_187 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_188 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_189 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_uart0_apb_icb2apb                                        |                    sirv_gnrl_icb2apb_168 |          4 |          4 |       0 |    0 |    11 |      0 |      0 |          0 |
